"0","#load data"
"0","library(haven)"
"0","data <- read_dta('C:/Users/martapm/Documents/GitHub/Practical_Imputation/multiple-imputation_with_mice/hip.dta')"
"0","#transform/include labels to data"
"0","library(dplyr)"
"0","data = data %>% "
"0","            mutate(sex = factor(sex, levels = c(0,1), labels = c(""Male"",""Female"")),"
"0","                 ethnic = factor(ethnic, levels = c(0,1), labels = c(""White"",""Non white"")),"
"0","                retired = factor(retired, levels = c(0,1), labels = c(""Not retired"",""Retired"")),"
"0","                improve = ifelse(ohsdiff<=0,0,1 ) #""NO"",""YES"""
"0","              )"
"0",""
"0",""
"0","#data$improve[data$ohsdiff<=0]<-0 # 0 if not improved"
"0","#data$improve[data$ohsdiff>0]<-1 # 1 if improved"
"0",""
"0","#Observe data"
"0","dim(data)"
"1","[1]"
"1"," 708"
"1","  17"
"1","
"
"0","summary(data)"
"1",""
"1","       id       "
"1","     sex     "
"1","      age       "
"1","        retired   "
"1","      ohs0      "
"1","      ohs6      "
"1","    ohsdiff     "
"1","     EQ5D0        "
"1","
"
"1"," Min.   :  1.0  "
"1"," Male  :271  "
"1"," Min.   :31.00  "
"1"," Not retired:109  "
"1"," Min.   : 0.00  "
"1"," Min.   : 6.00  "
"1"," Min.   :-43.0  "
"1"," Min.   :-0.5940  "
"1","
"
"1"," 1st Qu.:177.8  "
"1"," Female:436  "
"1"," 1st Qu.:66.00  "
"1"," Retired    :145  "
"1"," 1st Qu.:13.00  "
"1"," 1st Qu.:33.00  "
"1"," 1st Qu.:-26.0  "
"1"," 1st Qu.: 0.0550  "
"1","
"
"1"," Median :354.5  "
"1"," NA's  :  1  "
"1"," Median :75.00  "
"1"," NA's       :454  "
"1"," Median :20.00  "
"1"," Median :42.00  "
"1"," Median :-19.0  "
"1"," Median : 0.5160  "
"1","
"
"1"," Mean   :354.5  "
"1","             "
"1"," Mean   :73.52  "
"1","                  "
"1"," Mean   :20.03  "
"1"," Mean   :38.63  "
"1"," Mean   :-18.6  "
"1"," Mean   : 0.3804  "
"1","
"
"1"," 3rd Qu.:531.2  "
"1","             "
"1"," 3rd Qu.:82.00  "
"1","                  "
"1"," 3rd Qu.:26.00  "
"1"," 3rd Qu.:46.00  "
"1"," 3rd Qu.:-12.0  "
"1"," 3rd Qu.: 0.6910  "
"1","
"
"1"," Max.   :708.0  "
"1","             "
"1"," Max.   :99.00  "
"1","                  "
"1"," Max.   :46.00  "
"1"," Max.   :48.00  "
"1"," Max.   : 19.0  "
"1"," Max.   : 1.0000  "
"1","
"
"1","                "
"1","             "
"1","                "
"1","                  "
"1","                "
"1","                "
"1","                "
"1"," NA's   :18       "
"1","
"
"1",""
"1","     height       "
"1","     weight     "
"1","  satisfaction   "
"1","      bmi         "
"1","  bmi_imputed      "
"1","       ethnic   "
"1","     side          "
"1","    imdscore    "
"1","
"
"1"," Min.   :  1.080  "
"1"," Min.   : 44.0  "
"1"," Min.   :  0.00  "
"1"," Min.   : 0.0022  "
"1"," Min.   : 0.00225  "
"1"," White    :300  "
"1"," Length:708        "
"1"," Min.   : 0.92  "
"1","
"
"1"," 1st Qu.:  1.610  "
"1"," 1st Qu.: 65.0  "
"1"," 1st Qu.: 90.00  "
"1"," 1st Qu.:23.4509  "
"1"," 1st Qu.:23.26808  "
"1"," Non white: 53  "
"1"," Class :character  "
"1"," 1st Qu.: 7.07  "
"1","
"
"1"," Median :  1.660  "
"1"," Median : 74.0  "
"1"," Median :100.00  "
"1"," Median :26.3465  "
"1"," Median :26.68621  "
"1"," NA's     :355  "
"1"," Mode  :character  "
"1"," Median :11.07  "
"1","
"
"1"," Mean   :  6.993  "
"1"," Mean   : 76.1  "
"1"," Mean   : 89.22  "
"1"," Mean   :26.4614  "
"1"," Mean   :26.74399  "
"1","                "
"1","                   "
"1"," Mean   :13.82  "
"1","
"
"1"," 3rd Qu.:  1.740  "
"1"," 3rd Qu.: 86.0  "
"1"," 3rd Qu.:100.00  "
"1"," 3rd Qu.:30.3692  "
"1"," 3rd Qu.:30.82529  "
"1","                "
"1","                   "
"1"," 3rd Qu.:18.86  "
"1","
"
"1"," Max.   :183.000  "
"1"," Max.   :186.0  "
"1"," Max.   :100.00  "
"1"," Max.   :63.4431  "
"1"," Max.   :63.44307  "
"1","                "
"1","                   "
"1"," Max.   :48.05  "
"1","
"
"1"," NA's   :359      "
"1"," NA's   :359    "
"1"," NA's   :52      "
"1"," NA's   :359      "
"1","                   "
"1","                "
"1","                   "
"1"," NA's   :11     "
"1","
"
"1",""
"1","    improve       "
"1","
"
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Median :0.00000  "
"1","
"
"1"," Mean   :0.04379  "
"1","
"
"1"," 3rd Qu.:0.00000  "
"1","
"
"1"," Max.   :1.00000  "
"1","
"
"1","                  "
"1","
"
"0","#str(data)"
